graf,druzina,Eulerjev,alpha,alpha^2,alpha_od,drevo,dvodelen,gostota,gozd,kromaticno_stevilo,max_stopnja,min_stopnja,obseg,premer,radij,regularen,stiricikli,tricikli,vse_neparne
6_8_11,,False,3,2,2,False,False,0.5333333333333333,False,4,4,0,3,inf,inf,False,7,15,False
6_8_12,,False,3,2,2,False,False,0.5333333333333333,False,4,4,1,3,3,2,False,6,12,False
6_8_13,,False,3,2,2,False,False,0.5333333333333333,False,3,4,1,3,3,2,False,3,6,False
6_8_14,,False,3,2,2,False,False,0.5333333333333333,False,3,4,0,3,inf,inf,False,6,12,False
6_8_15,,False,3,2,2,False,False,0.5333333333333333,False,3,4,2,3,3,2,False,3,6,False
6_8_16,,False,3,2,2,False,False,0.5333333333333333,False,3,4,1,3,3,2,False,4,9,False
6_8_17,,False,3,1,1,False,False,0.5333333333333333,False,3,4,2,3,2,2,False,3,6,False
6_8_18,,False,3,2,2,False,True,0.5333333333333333,False,2,3,2,4,3,2,False,0,0,False
6_8_19,,False,3,2,2,False,False,0.5333333333333333,False,3,3,1,3,3,2,False,3,6,True
6_8_20,,False,2,2,2,False,False,0.5333333333333333,False,3,4,2,3,3,2,False,4,9,False
6_8_21,,False,2,2,2,False,False,0.5333333333333333,False,4,4,1,3,3,2,False,6,12,False
6_8_22,,False,2,2,2,False,False,0.5333333333333333,False,3,3,2,3,3,2,False,3,6,False
6_8_23,,False,3,1,1,False,False,0.5333333333333333,False,3,3,2,3,2,2,False,1,3,False
6_8_24,,False,2,1,1,False,False,0.5333333333333333,False,3,3,2,3,2,2,False,3,6,False
6_9_1,,False,4,1,3,False,False,0.6,False,3,5,2,3,2,1,False,6,12,False
6_9_2,,False,3,1,3,False,False,0.6,False,3,5,2,3,2,1,False,6,12,False
6_9_3,,False,3,1,1,False,False,0.6,False,4,5,1,3,2,1,False,7,15,False
6_9_4,,False,3,1,3,False,False,0.6,False,3,4,2,3,2,2,False,3,6,False
6_9_5,,False,3,1,1,False,False,0.6,False,3,5,1,3,2,1,False,6,12,True
6_9_6,,False,3,1,1,False,False,0.6,False,3,5,2,3,2,1,False,6,12,False
6_9_7,,False,3,1,1,False,False,0.6,False,3,4,2,3,2,2,False,3,6,False
6_9_8,,False,3,2,2,False,False,0.6,False,3,4,2,3,3,2,False,4,9,False
6_9_9,,False,3,2,2,False,False,0.6,False,3,4,1,3,3,2,False,6,12,False
6_9_10,,False,3,2,2,False,False,0.6,False,4,4,0,3,inf,inf,False,10,21,False
6_9_11,,False,3,2,2,False,False,0.6,False,4,4,1,3,3,2,False,7,15,False
6_9_12,,False,3,1,1,False,False,0.6,False,3,4,2,3,2,2,False,4,9,False
6_9_13,,True,3,1,1,False,False,0.6,False,3,4,2,3,2,2,False,6,12,False
6_9_15,,False,2,1,1,False,False,0.6,False,4,5,2,3,2,1,False,7,15,False
6_9_16,,False,2,1,1,False,False,0.6,False,3,4,2,3,2,2,False,4,9,False
6_9_17,,False,2,2,2,False,False,0.6,False,4,4,1,3,3,2,False,7,15,False
6_9_18,,False,2,2,2,False,False,0.6,False,3,4,2,3,3,2,False,6,12,False
6_9_19,,False,2,1,1,False,False,0.6,False,4,4,2,3,2,2,False,6,12,False
6_9_20,,False,2,1,1,False,False,0.6,False,3,4,2,3,2,2,False,4,9,False
6_9_21,,False,2,1,1,False,False,0.6,False,3,3,3,3,2,2,True,3,6,True
6_10_1,,False,3,1,3,False,False,0.6666666666666666,False,4,5,2,3,2,1,False,9,18,False
6_10_2,,False,3,1,1,False,False,0.6666666666666666,False,3,5,2,3,2,1,False,7,15,False
6_10_3,,False,3,1,1,False,False,0.6666666666666666,False,4,5,1,3,2,1,False,10,21,False
6_10_4,,False,3,1,1,False,False,0.6666666666666666,False,4,5,2,3,2,1,False,9,18,False
6_10_5,,False,3,1,3,False,False,0.6666666666666666,False,3,4,3,3,2,2,False,4,9,False
6_10_6,,False,3,1,1,False,False,0.6666666666666666,False,3,4,2,3,2,2,False,6,12,False
6_10_7,,False,2,1,1,False,False,0.6666666666666666,False,4,5,2,3,2,1,False,9,18,False
6_10_8,,False,2,1,1,False,False,0.6666666666666666,False,3,4,3,3,2,2,False,6,12,False
6_10_9,,False,2,1,1,False,False,0.6666666666666666,False,4,5,3,3,2,1,False,7,15,True
6_10_10,,False,2,1,1,False,False,0.6666666666666666,False,3,4,3,3,2,2,False,6,12,False
6_10_11,,False,2,1,1,False,False,0.6666666666666666,False,3,4,2,3,2,2,False,7,15,False
6_10_12,,False,2,1,1,False,False,0.6666666666666666,False,4,4,2,3,2,2,False,7,15,False
6_10_13,,True,2,2,2,False,False,0.6666666666666666,False,4,4,2,3,3,2,False,9,18,False
6_10_14,,False,2,2,2,False,False,0.6666666666666666,False,4,4,1,3,3,2,False,10,21,False
6_10_15,,True,2,2,2,False,False,0.6666666666666666,False,5,4,0,3,inf,inf,False,15,30,False
6_11_1,,False,3,1,1,False,False,0.7333333333333333,False,4,5,2,3,2,1,False,12,24,False
6_11_2,,False,3,1,3,False,False,0.7333333333333333,False,3,5,3,3,2,1,False,9,18,False
6_11_3,,False,2,1,1,False,False,0.7333333333333333,False,4,5,3,3,2,1,False,12,24,True
6_11_4,,False,2,1,1,False,False,0.7333333333333333,False,4,5,3,3,2,1,False,10,21,False
6_11_5,,False,2,1,1,False,False,0.7333333333333333,False,4,5,2,3,2,1,False,12,24,False
6_11_6,,False,2,1,1,False,False,0.7333333333333333,False,5,5,1,3,2,1,False,15,30,False
6_11_7,,False,2,1,1,False,False,0.7333333333333333,False,3,4,3,3,2,2,False,9,18,False
6_11_8,,True,2,1,1,False,False,0.7333333333333333,False,4,4,2,3,2,2,False,10,21,False
6_11_9,,False,2,1,1,False,False,0.7333333333333333,False,4,4,3,3,2,2,False,9,18,False
6_12_1,,False,3,1,3,False,False,0.8,False,4,5,3,3,2,1,False,15,30,True
6_12_2,,False,2,1,1,False,False,0.8,False,4,5,3,3,2,1,False,15,30,False
6_12_3,,False,2,1,1,False,False,0.8,False,5,5,2,3,2,1,False,16,33,False
6_12_4,,False,2,1,1,False,False,0.8,False,4,5,3,3,2,1,False,13,27,False
6_12_5,,True,2,1,1,False,False,0.8,False,3,4,4,3,2,2,True,12,24,False
6_13_1,,False,2,1,1,False,False,0.8666666666666667,False,5,5,3,3,2,1,False,19,39,False
6_13_2,,False,2,1,1,False,False,0.8666666666666667,False,4,5,4,3,2,1,False,18,36,False
6_14_1,,False,2,1,1,False,False,0.9333333333333333,False,5,5,4,3,2,1,False,24,48,False
7_0_1,,True,7,7,7,False,True,0.0,True,1,0,0,inf,inf,inf,True,0,0,False
7_1_1,,False,6,6,6,False,True,0.047619047619047616,True,2,1,0,+Infinity,inf,inf,False,0,0,False
7_2_1,,False,6,5,5,False,True,0.09523809523809523,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_2_2,,False,5,5,5,False,True,0.09523809523809523,True,2,1,0,+Infinity,inf,inf,False,0,0,False
7_3_1,,False,6,4,6,False,True,0.14285714285714285,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_3_2,,False,5,5,5,False,True,0.14285714285714285,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_3_3,,False,5,4,4,False,True,0.14285714285714285,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_3_4,,True,5,5,5,False,False,0.14285714285714285,False,3,2,0,3,inf,inf,False,1,3,False
7_3_5,,False,4,4,4,False,True,0.14285714285714285,True,2,1,0,+Infinity,inf,inf,False,0,0,False
7_4_1,,False,6,3,5,False,True,0.19047619047619047,True,2,4,0,+Infinity,inf,inf,False,0,0,False
7_4_2,,False,5,4,5,False,True,0.19047619047619047,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_4_3,,False,5,3,5,False,True,0.19047619047619047,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_4_4,,False,5,4,4,False,False,0.19047619047619047,False,3,3,0,3,inf,inf,False,1,3,False
7_4_5,,True,5,4,4,False,True,0.19047619047619047,False,2,2,0,4,inf,inf,False,0,0,False
7_4_6,,False,5,3,3,False,True,0.19047619047619047,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_4_7,,False,5,4,4,False,True,0.19047619047619047,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_4_8,,False,4,4,4,False,True,0.19047619047619047,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_4_9,,False,4,3,3,False,True,0.19047619047619047,True,2,2,1,+Infinity,inf,inf,False,0,0,False
7_4_10,,False,4,4,4,False,False,0.19047619047619047,False,3,2,0,3,inf,inf,False,1,3,False
7_5_1,,False,6,2,6,False,True,0.23809523809523808,True,2,5,0,+Infinity,inf,inf,False,0,0,False
7_5_2,,False,5,3,5,False,True,0.23809523809523808,True,2,4,0,+Infinity,inf,inf,False,0,0,False
7_5_3,,False,5,2,4,False,True,0.23809523809523808,True,2,4,1,+Infinity,inf,inf,False,0,0,False
7_5_4,,False,5,3,5,False,False,0.23809523809523808,False,3,4,0,3,inf,inf,False,1,3,False
7_5_5,,False,5,4,4,False,True,0.23809523809523808,False,2,3,0,4,inf,inf,False,0,0,False
7_5_6,,False,5,3,4,False,True,0.23809523809523808,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_5_7,,False,5,2,4,False,True,0.23809523809523808,True,2,3,1,+Infinity,inf,inf,False,0,0,False
7_5_8,,False,5,4,4,False,False,0.23809523809523808,False,3,3,0,3,inf,inf,False,3,6,False
7_5_9,,False,5,4,4,False,False,0.23809523809523808,False,3,3,0,3,inf,inf,False,1,3,False
7_5_10,,False,5,3,4,False,True,0.23809523809523808,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_5_11,,False,4,4,4,False,True,0.23809523809523808,True,2,3,0,+Infinity,inf,inf,False,0,0,False
7_5_12,,False,4,3,4,False,True,0.23809523809523808,True,2,3,1,+Infinity,inf,inf,False,0,0,False
7_5_13,,False,4,4,4,False,False,0.23809523809523808,False,3,3,0,3,inf,inf,False,1,3,False
7_5_14,,False,4,3,3,False,False,0.23809523809523808,False,3,3,0,3,inf,inf,False,1,3,False
7_5_15,,True,4,3,3,False,False,0.23809523809523808,False,3,2,0,5,inf,inf,False,0,0,False
7_5_16,,False,4,3,3,False,True,0.23809523809523808,True,2,2,0,+Infinity,inf,inf,False,0,0,False
7_5_17,,False,4,3,3,False,True,0.23809523809523808,False,2,2,0,4,inf,inf,False,0,0,False
7_5_18,,False,4,3,3,False,True,0.23809523809523808,True,2,2,1,+Infinity,inf,inf,False,0,0,False
7_5_19,,False,4,3,3,False,False,0.23809523809523808,False,3,2,0,3,inf,inf,False,1,3,False
7_5_20,,False,4,3,3,False,True,0.23809523809523808,True,2,2,1,+Infinity,inf,inf,False,0,0,False
7_5_21,,False,3,3,3,False,False,0.23809523809523808,False,3,2,1,3,inf,inf,False,1,3,False
7_6_1,,False,6,1,5,True,True,0.2857142857142857,True,2,6,1,+Infinity,2,1,False,0,0,False
7_6_2,,False,5,2,5,True,True,0.2857142857142857,True,2,5,1,+Infinity,3,2,False,0,0,False
7_6_3,,False,5,2,4,False,False,0.2857142857142857,False,3,5,0,3,inf,inf,False,1,3,False
7_6_4,,False,5,3,4,False,True,0.2857142857142857,False,2,4,0,4,inf,inf,False,0,0,False
7_6_5,,False,5,2,4,True,True,0.2857142857142857,True,2,4,1,+Infinity,4,2,False,0,0,False
7_6_6,,False,5,3,3,False,False,0.2857142857142857,False,3,4,0,3,inf,inf,False,3,6,False
7_6_7,,False,5,3,4,False,False,0.2857142857142857,False,3,4,0,3,inf,inf,False,1,3,False
7_6_8,,False,5,2,4,True,True,0.2857142857142857,True,2,4,1,+Infinity,3,2,False,0,0,False
7_6_9,,False,5,3,5,False,True,0.2857142857142857,False,2,3,0,4,inf,inf,False,0,0,False
7_6_10,,False,5,3,5,False,True,0.2857142857142857,False,2,3,0,4,inf,inf,False,0,0,False
7_6_11,,False,5,2,5,True,True,0.2857142857142857,True,2,3,1,+Infinity,4,2,False,0,0,False
7_6_12,,False,4,3,4,True,True,0.2857142857142857,True,2,4,1,+Infinity,4,2,False,0,0,False
7_6_13,,False,4,3,4,False,False,0.2857142857142857,False,3,4,0,3,inf,inf,False,1,3,False
7_6_14,,False,4,2,4,False,False,0.2857142857142857,False,3,4,1,3,inf,inf,False,1,3,False
7_6_15,,True,4,3,3,False,False,0.2857142857142857,False,3,4,0,3,inf,inf,False,3,6,False
7_6_16,,False,4,3,3,False,True,0.2857142857142857,False,2,3,0,4,inf,inf,False,0,0,False
7_6_17,,False,4,2,4,True,True,0.2857142857142857,True,2,3,1,+Infinity,5,3,False,0,0,False
7_6_18,,False,4,3,3,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,1,3,False
7_6_19,,False,4,3,4,False,False,0.2857142857142857,False,3,3,0,5,inf,inf,False,0,0,False
7_6_20,,False,4,4,4,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,3,6,False
7_6_21,,False,4,4,4,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,1,3,False
7_6_22,,False,4,3,3,False,True,0.2857142857142857,False,2,3,0,4,inf,inf,False,0,0,False
7_6_23,,False,4,3,3,True,True,0.2857142857142857,True,2,3,1,+Infinity,5,3,False,0,0,False
7_6_24,,False,4,3,3,False,True,0.2857142857142857,False,2,3,1,4,inf,inf,False,0,0,False
7_6_25,,False,4,3,3,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,1,3,False
7_6_26,,False,4,2,2,False,False,0.2857142857142857,False,3,3,1,3,inf,inf,False,1,3,False
7_6_27,,False,4,3,3,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,1,3,False
7_6_28,,False,4,3,3,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,3,6,False
7_6_29,,False,4,3,3,True,True,0.2857142857142857,True,2,3,1,+Infinity,4,2,False,0,0,False
7_6_30,,False,4,3,3,False,False,0.2857142857142857,False,3,3,1,3,inf,inf,False,1,3,False
7_6_31,,False,4,3,4,False,False,0.2857142857142857,False,3,3,0,3,inf,inf,False,1,3,False
7_6_32,,False,4,2,4,False,False,0.2857142857142857,False,3,3,1,3,inf,inf,False,1,3,False
7_6_33,,False,4,4,4,False,False,0.2857142857142857,False,4,3,0,3,inf,inf,False,6,12,False
7_6_34,,True,4,3,3,False,True,0.2857142857142857,False,2,2,0,6,inf,inf,False,0,0,False
7_6_35,,False,4,2,2,False,True,0.2857142857142857,False,2,2,1,4,inf,inf,False,0,0,False
7_6_36,,False,4,3,3,True,True,0.2857142857142857,True,2,3,1,+Infinity,4,2,False,0,0,False
7_6_37,,False,3,3,3,False,False,0.2857142857142857,False,3,3,1,3,inf,inf,False,1,3,False
7_6_38,,False,4,3,3,True,True,0.2857142857142857,True,2,2,1,+Infinity,6,3,False,0,0,False
7_6_39,,False,3,2,2,False,False,0.2857142857142857,False,3,2,1,5,inf,inf,False,0,0,False
7_6_40,,False,3,3,3,False,False,0.2857142857142857,False,3,2,1,3,inf,inf,False,1,3,False
7_6_41,,False,3,3,3,False,False,0.2857142857142857,False,3,2,0,3,inf,inf,False,3,6,False
7_7_1,,False,5,1,5,False,False,0.3333333333333333,False,3,6,1,3,2,1,False,1,3,False
7_7_2,,False,5,2,4,False,True,0.3333333333333333,False,2,5,1,4,3,2,False,0,0,False
7_7_3,,False,5,2,4,False,False,0.3333333333333333,False,3,5,0,3,inf,inf,False,3,6,False
7_7_4,,False,5,2,4,False,False,0.3333333333333333,False,3,5,1,3,3,2,False,1,3,False
7_7_5,,False,5,3,4,False,True,0.3333333333333333,False,2,4,0,4,inf,inf,False,0,0,False
7_7_6,,False,5,2,4,False,True,0.3333333333333333,False,2,4,1,4,4,2,False,0,0,False
7_7_7,,True,5,3,5,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,4,9,False
7_7_8,,False,5,3,5,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,3,6,False
7_7_9,,False,5,2,5,False,False,0.3333333333333333,False,3,4,1,3,3,2,False,1,3,False
7_7_10,,False,4,2,4,False,False,0.3333333333333333,False,3,5,1,3,3,2,False,1,3,False
7_7_11,,False,4,2,4,False,False,0.3333333333333333,False,3,5,0,3,inf,inf,False,3,6,False
7_7_12,,False,4,2,4,False,True,0.3333333333333333,False,2,4,1,4,3,2,False,0,0,False
7_7_13,,False,4,3,4,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,1,3,False
7_7_14,,False,4,2,4,False,False,0.3333333333333333,False,3,4,1,3,4,2,False,1,3,False
7_7_15,,False,4,2,3,False,False,0.3333333333333333,False,3,4,1,5,3,2,False,0,0,False
7_7_16,,False,4,3,3,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,3,6,False
7_7_17,,False,4,3,3,False,False,0.3333333333333333,False,3,4,1,3,3,2,False,1,3,False
7_7_18,,False,4,3,3,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,4,9,False
7_7_19,,False,4,3,3,False,True,0.3333333333333333,False,2,4,1,4,4,2,False,0,0,False
7_7_20,,True,4,3,3,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,1,3,False
7_7_21,,False,4,2,3,False,False,0.3333333333333333,False,3,4,1,3,4,2,False,1,3,False
7_7_22,,False,4,3,3,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,3,6,False
7_7_23,,False,4,3,3,False,False,0.3333333333333333,False,3,4,1,3,4,2,False,1,3,False
7_7_24,,False,4,2,2,False,False,0.3333333333333333,False,3,4,1,3,inf,inf,False,3,6,False
7_7_25,,False,4,3,3,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,3,6,False
7_7_26,,False,4,2,3,False,False,0.3333333333333333,False,3,4,1,3,3,2,False,1,3,False
7_7_27,,False,4,2,4,False,False,0.3333333333333333,False,3,4,1,3,3,2,False,1,3,False
7_7_28,,False,4,3,4,False,False,0.3333333333333333,False,3,4,0,3,inf,inf,False,3,6,False
7_7_29,,False,4,3,3,False,False,0.3333333333333333,False,4,4,0,3,inf,inf,False,6,12,False
7_7_30,,False,4,2,2,False,False,0.3333333333333333,False,3,3,0,4,inf,inf,False,0,0,False
7_7_31,,False,4,2,3,False,False,0.3333333333333333,False,3,3,1,5,4,2,False,0,0,False
7_7_32,,False,4,2,4,False,True,0.3333333333333333,False,2,3,1,4,5,3,False,0,0,False
7_7_33,,False,4,2,4,False,True,0.3333333333333333,False,2,3,1,4,inf,inf,False,0,0,False
7_7_34,,False,4,2,3,False,False,0.3333333333333333,False,3,3,1,3,4,2,False,1,3,False
7_7_35,,False,4,3,4,False,True,0.3333333333333333,False,2,3,0,4,inf,inf,False,0,0,False
7_7_36,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,3,6,False
7_7_37,,False,4,3,3,False,True,0.3333333333333333,False,2,3,0,4,inf,inf,False,0,0,False
7_7_38,,False,4,2,3,False,True,0.3333333333333333,False,2,3,1,6,4,3,False,0,0,False
7_7_39,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,1,3,False
7_7_40,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,1,3,False
7_7_41,,False,4,3,3,False,False,0.3333333333333333,False,3,3,1,5,3,2,False,0,0,False
7_7_42,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,3,6,False
7_7_43,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,1,3,False
7_7_44,,False,4,3,4,False,True,0.3333333333333333,False,2,3,1,4,4,2,False,0,0,False
7_7_45,,False,4,2,2,False,True,0.3333333333333333,False,2,3,1,4,5,3,False,0,0,False
7_7_46,,False,4,2,2,False,False,0.3333333333333333,False,3,3,1,3,inf,inf,False,3,6,False
7_7_47,,False,4,2,2,False,False,0.3333333333333333,False,3,3,1,3,5,3,False,1,3,False
7_7_48,,False,4,2,3,False,True,0.3333333333333333,False,2,3,1,4,4,2,False,0,0,False
7_7_49,,False,4,2,3,False,False,0.3333333333333333,False,3,3,1,3,4,2,False,1,3,False
7_7_50,,False,3,3,3,False,False,0.3333333333333333,False,3,4,1,3,4,2,False,1,3,False
7_7_51,,False,3,2,2,False,False,0.3333333333333333,False,3,4,1,3,inf,inf,False,3,6,False
7_7_52,,False,4,3,3,False,True,0.3333333333333333,False,2,3,1,4,4,2,False,0,0,False
7_7_53,,False,3,3,3,False,False,0.3333333333333333,False,3,3,1,3,5,3,False,1,3,False
7_7_54,,False,3,2,2,False,False,0.3333333333333333,False,3,3,1,3,inf,inf,False,1,3,False
7_7_55,,False,3,2,3,False,False,0.3333333333333333,False,3,3,1,5,4,2,False,0,0,False
7_7_56,,False,3,3,3,False,False,0.3333333333333333,False,3,3,1,3,4,2,False,1,3,False
7_7_57,,False,3,2,2,False,False,0.3333333333333333,False,3,3,1,3,5,3,False,1,3,False
7_7_58,,False,4,3,3,False,False,0.3333333333333333,False,3,3,1,3,4,2,False,1,3,False
7_7_59,,False,4,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,3,6,False
7_7_60,,False,3,3,3,False,False,0.3333333333333333,False,3,3,1,3,inf,inf,False,3,6,False
7_7_61,,False,3,3,3,False,False,0.3333333333333333,False,3,3,0,3,inf,inf,False,3,6,False
7_7_62,,False,3,2,2,False,False,0.3333333333333333,False,3,3,1,3,inf,inf,False,3,6,False
7_7_63,,False,3,3,3,False,False,0.3333333333333333,False,4,3,0,3,inf,inf,False,6,12,False
7_7_64,,True,3,2,2,False,False,0.3333333333333333,False,3,2,2,7,3,3,True,0,0,False
7_7_65,,False,3,2,2,False,False,0.3333333333333333,False,3,2,2,3,inf,inf,True,1,3,False
7_8_1,,False,5,1,3,False,False,0.38095238095238093,False,3,6,1,3,2,1,False,3,6,False
7_8_2,,False,5,2,5,False,True,0.38095238095238093,False,2,5,1,4,3,2,False,0,0,False
7_8_3,,False,5,2,4,False,False,0.38095238095238093,False,3,5,0,3,inf,inf,False,4,9,False
7_8_4,,False,5,2,4,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,3,6,False
7_8_5,,True,5,2,4,False,True,0.38095238095238093,False,2,4,0,4,inf,inf,False,0,0,False
7_8_6,,False,5,2,4,False,True,0.38095238095238093,False,2,4,1,4,4,2,False,0,0,False
7_8_7,,False,4,1,3,False,False,0.38095238095238093,False,3,6,1,3,2,1,False,3,6,False
7_8_8,,False,4,2,3,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,1,3,False
7_8_9,,False,4,2,4,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,3,6,False
7_8_10,,False,4,2,4,False,False,0.38095238095238093,False,3,5,0,3,inf,inf,False,4,9,False
7_8_11,,False,4,2,3,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,1,3,False
7_8_12,,False,4,2,3,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,3,6,False
7_8_13,,False,4,2,2,False,False,0.38095238095238093,False,3,5,0,3,inf,inf,False,4,9,False
7_8_14,,False,4,2,3,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,3,6,False
7_8_15,,False,4,2,4,False,False,0.38095238095238093,False,3,5,1,3,3,2,False,3,6,False
7_8_16,,False,4,2,4,False,False,0.38095238095238093,False,4,5,0,3,inf,inf,False,6,12,False
7_8_17,,False,4,2,3,False,True,0.38095238095238093,False,2,4,1,4,3,2,False,0,0,False
7_8_18,,False,4,2,4,False,False,0.38095238095238093,False,3,4,0,3,inf,inf,False,1,3,False
7_8_19,,False,4,2,4,False,False,0.38095238095238093,False,3,4,1,3,4,2,False,1,3,False
7_8_20,,False,4,2,4,False,False,0.38095238095238093,False,3,4,1,4,3,2,False,0,0,False
7_8_21,,False,4,3,4,False,False,0.38095238095238093,False,3,4,0,3,inf,inf,False,4,9,False
7_8_22,,False,4,3,4,False,False,0.38095238095238093,False,3,4,1,3,3,2,False,3,6,False
7_8_23,,False,4,3,3,False,False,0.38095238095238093,False,3,4,0,3,inf,inf,False,4,9,False
7_8_24,,True,4,2,2,False,False,0.38095238095238093,False,3,4,0,3,inf,inf,False,3,6,False
7_8_25,,False,4,2,3,False,False,0.38095238095238093,False,3,4,1,3,3,2,False,3,6,False
7_8_26,,False,4,2,3,False,False,0.38095238095238093,False,3,4,1,3,3,2,False,1,3,False
7_8_27,,False,4,2,4,False,True,0.38095238095238093,False,2,4,1,4,4,2,False,0,0,False
7_8_28,,False,4,2,4,False,False,0.38095238095238093,False,3,4,1,3,4,2,False,1,3,False
7_8_29,,False,4,2,4,False,False,0.38095238095238093,False,3,4,1,3,4,2,False,3,6,False
7_8_30,,False,4,2,4,False,False,0.38095238095238093,False,3,4,1,3,inf,inf,False,4,9,False
7_8_31,,False,4,2,3,False,False,0.38095238095238093,False,3,4,1,3,3,2,False,3,6,False
7_8_32,,False,4,2,3,False,False,0.38095238095238093,False,3,4,1,3,3,2,False,1,3,False
7_8_33,,False,4,3,3,False,False,0.38095238095238093,False,3,4,0,3,inf,inf,False,3,6,False
7_8_34,,False,4,2,3,False,False,0.38095238095238093,False,3,4,1,3,4,2,False,3,6,False
7_8_35,,False,4,3,3,False,False,0.38095238095238093,False,4,4,0,3,inf,inf,False,7,15,False
7_8_36,,False,4,3,3,False,False,0.38095238095238093,False,4,4,0,3,inf,inf,False,6,12,False
